

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 21:31:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  3549     02C8                     l2921:	
  3550                           ;main.c: 430:     if(blink)
  3551                           
  3552                           
  3553                           ;main.c: 430:     if(blink)
  3554     02C8  1283               	bcf	3,5	;RP0=0, select bank0
  3555     02C9  1303               	bcf	3,6	;RP1=0, select bank0
  3556     02CA  0836               	movf	_sec,w
  3557     02CB  0437               	iorwf	_sec+1,w
  3558     02CC  1903               	btfsc	3,2
  3559     02CD  2B28               	goto	l2923
  3560                           
  3561                           ;main.c: 431:     {;main.c: 432:         clcd_print("   ", (0xC0 + 8));
  3562     02CE  309B               	movlw	155
  3563     02CF  00CE               	movwf	clcd_putch@addr
  3564     02D0  3064               	movlw	100
  3565     02D1  00F3               	movwf	___awdiv@divisor
  3566     02D2  3000               	movlw	0
  3567     02D3  00F4               	movwf	___awdiv@divisor+1
  3568     02D4  0837               	movf	_sec+1,w
  3569     02D5  00F6               	movwf	___awdiv@dividend+1
  3570     02D6  0836               	movf	_sec,w
  3571     02D7  00F5               	movwf	___awdiv@dividend
  3572     02D8  120A  118A  2795  120A  118A  	fcall	___awdiv
  3573     02DD  0873               	movf	?___awdiv,w
  3574     02DE  3E30               	addlw	48
  3575     02DF  120A  158A  250E  120A  118A  	fcall	_clcd_putch
  3576                           
  3577                           ;main.c: 433:     }
  3578     02E4  309C               	movlw	156
  3579     02E5  1283               	bcf	3,5	;RP0=0, select bank0
  3580     02E6  1303               	bcf	3,6	;RP1=0, select bank0
  3581     02E7  00CE               	movwf	clcd_putch@addr
  3582     02E8  300A               	movlw	10
  3583     02E9  00C8               	movwf	___awmod@divisor
  3584     02EA  3000               	movlw	0
  3585     02EB  00C9               	movwf	___awmod@divisor+1
  3586     02EC  300A               	movlw	10
  3587     02ED  00F3               	movwf	___awdiv@divisor
  3588     02EE  3000               	movlw	0
  3589     02EF  00F4               	movwf	___awdiv@divisor+1
  3590     02F0  0837               	movf	_sec+1,w
  3591     02F1  00F6               	movwf	___awdiv@dividend+1
  3592     02F2  0836               	movf	_sec,w
  3593     02F3  00F5               	movwf	___awdiv@dividend
  3594     02F4  120A  118A  2795  120A  118A  	fcall	___awdiv
  3595     02F9  0874               	movf	?___awdiv+1,w
  3596     02FA  1283               	bcf	3,5	;RP0=0, select bank0
  3597     02FB  1303               	bcf	3,6	;RP1=0, select bank0
  3598     02FC  00CB               	movwf	___awmod@dividend+1
  3599     02FD  0873               	movf	?___awdiv,w
  3600     02FE  00CA               	movwf	___awmod@dividend
  3601     02FF  120A  158A  2648  120A  118A  	fcall	___awmod
  3602     0304  1283               	bcf	3,5	;RP0=0, select bank0
  3603     0305  1303               	bcf	3,6	;RP1=0, select bank0
  3604     0306  0848               	movf	?___awmod,w
  3605     0307  3E30               	addlw	48
  3606     0308  120A  158A  250E  120A  118A  	fcall	_clcd_putch
  3607                           
  3608                           ;main.c: 434:     return 0x11;
  3609     030D  309D               	movlw	157
  3610     030E  1283               	bcf	3,5	;RP0=0, select bank0
  3611     030F  1303               	bcf	3,6	;RP1=0, select bank0
  3612     0310  00CE               	movwf	clcd_putch@addr
  3613     0311  300A               	movlw	10
  3614     0312  00C8               	movwf	___awmod@divisor
  3615     0313  3000               	movlw	0
  3616     0314  00C9               	movwf	___awmod@divisor+1
  3617     0315  0837               	movf	_sec+1,w
  3618     0316  00CB               	movwf	___awmod@dividend+1
  3619     0317  0836               	movf	_sec,w
  3620     0318  00CA               	movwf	___awmod@dividend
  3621     0319  120A  158A  2648  120A  118A  	fcall	___awmod
  3622     031E  1283               	bcf	3,5	;RP0=0, select bank0
  3623     031F  1303               	bcf	3,6	;RP1=0, select bank0
  3624     0320  0848               	movf	?___awmod,w
  3625     0321  3E30               	addlw	48
  3626     0322  120A  158A  250E  120A  118A  	fcall	_clcd_putch
  3627     0327  2AC8               	goto	l2921
  3628     0328                     l2923:
  3629     0328  3000               	movlw	0
  3630     0329  0008               	return
  3631     032A                     l2927:
  3632     032A  3001               	movlw	1
  3633     032B  1283               	bcf	3,5	;RP0=0, select bank0
  3634     032C  1303               	bcf	3,6	;RP1=0, select bank0
  3635     032D  07A8               	addwf	set_temp@wait,f
  3636     032E  1803               	skipnc
  3637     032F  0AA9               	incf	set_temp@wait+1,f
  3638     0330  3000               	movlw	0
  3639     0331  07A9               	addwf	set_temp@wait+1,f
  3640     0332  301A               	movlw	26
  3641     0333  0628               	xorwf	set_temp@wait,w
  3642     0334  0429               	iorwf	set_temp@wait+1,w
  3643     0335  1D03               	btfss	3,2
  3644     0336  2B9F               	goto	l2939
  3645     0337  01A8               	clrf	set_temp@wait
  3646     0338  01A9               	clrf	set_temp@wait+1
  3647     0339  0826               	movf	set_temp@blink,w
  3648     033A  0427               	iorwf	set_temp@blink+1,w
  3649     033B  1D03               	btfss	3,2
  3650     033C  2B3F               	goto	u2750
  3651     033D  3001               	movlw	1
  3652     033E  2B40               	goto	u2760
  3653     033F                     u2750:
  3654     033F  3000               	movlw	0
  3655     0340                     u2760:
  3656     0340  00CF               	movwf	??_set_temp
  3657     0341  01D0               	clrf	??_set_temp+1
  3658     0342  084F               	movf	??_set_temp,w
  3659     0343  00A6               	movwf	set_temp@blink
  3660     0344  0850               	movf	??_set_temp+1,w
  3661     0345  00A7               	movwf	set_temp@blink+1
  3662     0346  30C8               	movlw	200
  3663     0347  00CE               	movwf	clcd_putch@addr
  3664     0348  3064               	movlw	100
  3665     0349  00F3               	movwf	___awdiv@divisor
  3666     034A  3000               	movlw	0
  3667     034B  00F4               	movwf	___awdiv@divisor+1
  3668     034C  0823               	movf	set_temp@temp+1,w
  3669     034D  00F6               	movwf	___awdiv@dividend+1
  3670     034E  0822               	movf	set_temp@temp,w
  3671     034F  00F5               	movwf	___awdiv@dividend
  3672     0350  120A  118A  2795  120A  118A  	fcall	___awdiv
  3673     0355  0873               	movf	?___awdiv,w
  3674     0356  3E30               	addlw	48
  3675     0357  120A  158A  250E  120A  118A  	fcall	_clcd_putch
  3676     035C  30C9               	movlw	201
  3677     035D  1283               	bcf	3,5	;RP0=0, select bank0
  3678     035E  1303               	bcf	3,6	;RP1=0, select bank0
  3679     035F  00CE               	movwf	clcd_putch@addr
  3680     0360  300A               	movlw	10
  3681     0361  00C8               	movwf	___awmod@divisor
  3682     0362  3000               	movlw	0
  3683     0363  00C9               	movwf	___awmod@divisor+1
  3684     0364  300A               	movlw	10
  3685     0365  00F3               	movwf	___awdiv@divisor
  3686     0366  3000               	movlw	0
  3687     0367  00F4               	movwf	___awdiv@divisor+1
  3688     0368  0823               	movf	set_temp@temp+1,w
  3689     0369  00F6               	movwf	___awdiv@dividend+1
  3690     036A  0822               	movf	set_temp@temp,w
  3691     036B  00F5               	movwf	___awdiv@dividend
  3692     036C  120A  118A  2795  120A  118A  	fcall	___awdiv
  3693     0371  0874               	movf	?___awdiv+1,w
  3694     0372  1283               	bcf	3,5	;RP0=0, select bank0
  3695     0373  1303               	bcf	3,6	;RP1=0, select bank0
  3696     0374  00CB               	movwf	___awmod@dividend+1
  3697     0375  0873               	movf	?___awdiv,w
  3698     0376  00CA               	movwf	___awmod@dividend
  3699     0377  120A  158A  2648  120A  118A  	fcall	___awmod
  3700     037C  1283               	bcf	3,5	;RP0=0, select bank0
  3701     037D  1303               	bcf	3,6	;RP1=0, select bank0
  3702     037E  0848               	movf	?___awmod,w
  3703     037F  3E30               	addlw	48
  3704     0380  120A  158A  250E  120A  118A  	fcall	_clcd_putch
  3705     0385  30CA               	movlw	202
  3706     0386  1283               	bcf	3,5	;RP0=0, select bank0
  3707     0387  1303               	bcf	3,6	;RP1=0, select bank0
  3708     0388  00CE               	movwf	clcd_putch@addr
  3709     0389  300A               	movlw	10
  3710     038A  00C8               	movwf	___awmod@divisor
  3711     038B  3000               	movlw	0
  3712     038C  00C9               	movwf	___awmod@divisor+1
  3713     038D  0823               	movf	set_temp@temp+1,w
  3714     038E  00CB               	movwf	___awmod@dividend+1
  3715     038F  0822               	movf	set_temp@temp,w
  3716     0390  00CA               	movwf	___awmod@dividend
  3717     0391  120A  158A  2648  120A  118A  	fcall	___awmod
  3718     0396  1283               	bcf	3,5	;RP0=0, select bank0
  3719     0397  1303               	bcf	3,6	;RP1=0, select bank0
  3720     0398  0848               	movf	?___awmod,w
  3721     0399  3E30               	addlw	48
  3722     039A  120A  158A  250E  120A  118A  	fcall	_clcd_putch
  3723     039F                     l2939:
  3724     039F  1283               	bcf	3,5	;RP0=0, select bank0
  3725     03A0  1303               	bcf	3,6	;RP1=0, select bank0
  3726     03A1  0826               	movf	set_temp@blink,w
  3727     03A2  0427               	iorwf	set_temp@blink+1,w
  3728     03A3  1903               	btfsc	3,2
  3729     03A4  2BAE               	goto	l2943
  3730     03A5  300D               	movlw	low ((STR_18+13)| (0+32768))
  3731     03A6  00C4               	movwf	clcd_print@str
  3732     03A7  3084               	movlw	high ((STR_18+13)| (0+32768))
  3733     03A8  00C5               	movwf	clcd_print@str+1
  3734     03A9  30C8               	movlw	200
  3735     03AA  00C6               	movwf	clcd_print@addr
  3736     03AB  120A  158A  257D   	fcall	_clcd_print
  3737     03AE                     l2943:
  3738     03AE  3011               	movlw	17
  3739     03AF  0008               	return
  3740     03B0                     __end_of_set_temp:
  3741                           
  3742                           	psect	text9
  3743     0CEA                     __ptext9:	
  3744 ;; *************** function _clear_dis *****************
  3745 ;; Defined at:
  3746 ;;		line 207 in file "main.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;		None
  3749 ;; Auto vars:     Size  Location     Type
  3750 ;;		None
  3751 ;; Return value:  Size  Location     Type
  3752 ;;                  1    wreg      void 
  3753 ;; Registers used:
  3754 ;;		wreg, status,2, status,0, pclath, cstack
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3760 ;;      Params:         0       0       0       0       0
  3761 ;;      Locals:         0       0       0       0       0
  3762 ;;      Temps:          0       0       0       0       0
  3763 ;;      Totals:         0       0       0       0       0
  3764 ;;Total ram usage:        0 bytes
  3765 ;; Hardware stack levels used: 1
  3766 ;; Hardware stack levels required when called: 2
  3767 ;; This function calls:
  3768 ;;		_clcd_write
  3769 ;; This function is called by:
  3770 ;;		_main
  3771 ;;		_mode_select
  3772 ;;		_set_time
  3773 ;;		_door_status_check
  3774 ;;		_time_dis
  3775 ;;		_set_temp
  3776 ;; This function uses a non-reentrant model
  3777 ;;
  3778                           
  3779     0CEA                     _clear_dis:	
  3780                           ;psect for function _clear_dis
  3781                           
  3782                           
  3783                           ;main.c: 209:         clcd_print("*:CLEAR  #:ENTER", (0xD0 + 0));
  3784                           
  3785                           ;incstack = 0
  3786                           ; Regs used in _clear_dis: [wreg+status,2+status,0+pclath+cstack]
  3787     0CEA  01F3               	clrf	clcd_write@mode
  3788     0CEB  3001               	movlw	1
  3789     0CEC  120A  158A  2613   	fcall	_clcd_write
  3790     0CEF  0008               	return
  3791     0CF0                     __end_of_clear_dis:
